churn_id,subscription_id,churn_date,churn_reason
CE0001,S0002,2025-11-26,Too Expensive
CE0002,S0009,2026-04-03,Too Expensive
CE0003,S0011,2025-10-12,Switched to Competitor
CE0004,S0016,2026-02-04,Too Expensive
CE0005,S0026,2026-05-16,Business Closed
CE0006,S0034,2026-02-24,Too Expensive
CE0007,S0040,2026-01-10,Switched to Competitor
CE0008,S0041,2025-10-14,Too Expensive
CE0009,S0043,2026-01-13,Too Expensive
CE0010,S0049,2025-10-04,Switched to Competitor
CE0011,S0052,2025-11-10,Business Closed
CE0012,S0053,2026-05-13,Business Closed
CE0013,S0062,2025-05-12,Switched to Competitor
CE0014,S0068,2026-02-08,Too Expensive
CE0015,S0074,2025-11-22,Business Closed
CE0016,S0082,2026-05-20,Business Closed
CE0017,S0083,2026-05-28,Poor Support
CE0018,S0095,2025-12-06,Too Expensive
CE0019,S0096,2026-06-14,Poor Support
CE0020,S0108,2026-03-19,Too Expensive
CE0021,S0110,2026-02-25,Poor Support
CE0022,S0111,2025-08-19,Too Expensive
CE0023,S0113,2026-05-27,Switched to Competitor
CE0024,S0117,2026-05-07,Poor Support
CE0025,S0118,2026-06-05,Too Expensive
CE0026,S0121,2026-01-16,Too Expensive
CE0027,S0125,2026-03-25,Missing Features
CE0028,S0126,2025-12-14,Switched to Competitor
CE0029,S0130,2026-04-27,Too Expensive
CE0030,S0133,2025-12-03,Business Closed
CE0031,S0135,2026-05-29,Poor Support
CE0032,S0138,2025-05-06,Too Expensive
CE0033,S0142,2025-08-14,Switched to Competitor
CE0034,S0143,2026-01-10,Business Closed
CE0035,S0149,2026-01-26,Too Expensive
CE0036,S0151,2026-04-17,Business Closed
CE0037,S0152,2026-03-23,Too Expensive
CE0038,S0157,2025-09-20,Switched to Competitor
CE0039,S0159,2026-03-01,Too Expensive
CE0040,S0161,2025-11-03,Business Closed
CE0041,S0167,2026-06-07,Missing Features
CE0042,S0168,2025-06-04,Too Expensive
CE0043,S0175,2025-09-17,Too Expensive
CE0044,S0188,2025-10-29,Too Expensive
CE0045,S0193,2025-04-30,Too Expensive
CE0046,S0197,2026-06-02,Too Expensive
CE0047,S0198,2025-05-08,Too Expensive
CE0048,S0199,2026-06-03,Too Expensive
CE0049,S0201,2025-11-13,Too Expensive
CE0050,S0203,2026-06-08,Poor Support
CE0051,S0211,2025-07-29,Too Expensive
CE0052,S0212,2025-11-22,Too Expensive
CE0053,S0218,2025-09-18,Switched to Competitor
CE0054,S0220,2026-03-20,Missing Features
CE0055,S0222,2025-09-14,Poor Support
CE0056,S0224,2026-06-06,Switched to Competitor
CE0057,S0226,2025-11-29,Too Expensive
CE0058,S0228,2026-02-10,Too Expensive
CE0059,S0230,2026-04-22,Too Expensive
CE0060,S0238,2025-04-14,Business Closed
CE0061,S0240,2025-11-20,Business Closed
CE0062,S0242,2026-02-05,Too Expensive
CE0063,S0247,2025-07-31,Too Expensive
CE0064,S0253,2026-02-25,Too Expensive
CE0065,S0256,2026-02-15,Too Expensive
CE0066,S0257,2026-04-02,Missing Features
CE0067,S0259,2026-05-22,Too Expensive
CE0068,S0263,2025-08-17,Business Closed
CE0069,S0264,2025-07-08,Too Expensive
CE0070,S0266,2026-05-19,Too Expensive
CE0071,S0271,2026-05-13,Switched to Competitor
CE0072,S0273,2025-06-28,Business Closed
CE0073,S0274,2026-06-17,Too Expensive
CE0074,S0275,2025-09-04,Business Closed
CE0075,S0277,2025-05-02,Business Closed
CE0076,S0280,2025-04-15,Missing Features
CE0077,S0285,2026-03-02,Switched to Competitor
CE0078,S0286,2026-05-03,Poor Support
CE0079,S0287,2026-03-24,Business Closed
CE0080,S0297,2025-12-02,Switched to Competitor
CE0081,S0303,2025-08-23,Business Closed
CE0082,S0311,2026-04-01,Too Expensive
CE0083,S0319,2025-05-06,Switched to Competitor
CE0084,S0320,2026-05-15,Poor Support
CE0085,S0324,2025-10-26,Missing Features
CE0086,S0325,2025-12-02,Poor Support
CE0087,S0326,2025-10-24,Switched to Competitor
CE0088,S0328,2025-12-15,Missing Features
CE0089,S0331,2026-03-30,Switched to Competitor
CE0090,S0332,2026-01-04,Poor Support
CE0091,S0339,2025-10-19,Too Expensive
CE0092,S0342,2025-12-22,Switched to Competitor
CE0093,S0343,2026-04-07,Missing Features
CE0094,S0345,2025-09-02,Too Expensive
CE0095,S0352,2025-07-09,Poor Support
CE0096,S0358,2026-05-22,Missing Features
CE0097,S0371,2026-03-02,Switched to Competitor
CE0098,S0374,2025-05-29,Business Closed
CE0099,S0375,2025-09-23,Too Expensive
CE0100,S0376,2026-03-08,Too Expensive
CE0101,S0387,2025-05-05,Switched to Competitor
CE0102,S0388,2026-04-26,Switched to Competitor
CE0103,S0397,2026-02-08,Switched to Competitor
CE0104,S0405,2026-04-12,Missing Features
CE0105,S0407,2026-04-16,Too Expensive
CE0106,S0416,2026-02-17,Switched to Competitor
CE0107,S0419,2025-04-29,Business Closed
CE0108,S0424,2025-06-17,Missing Features
CE0109,S0428,2025-04-03,Too Expensive
CE0110,S0430,2025-09-08,Missing Features
CE0111,S0437,2026-06-03,Poor Support
CE0112,S0439,2025-04-11,Too Expensive
CE0113,S0441,2025-05-06,Too Expensive
CE0114,S0442,2025-09-20,Switched to Competitor
CE0115,S0443,2026-02-28,Poor Support
CE0116,S0444,2026-06-24,Business Closed
CE0117,S0447,2025-03-19,Switched to Competitor
CE0118,S0452,2026-05-08,Too Expensive
CE0119,S0454,2026-02-18,Too Expensive
CE0120,S0455,2025-06-01,Poor Support
CE0121,S0456,2025-08-25,Too Expensive
CE0122,S0458,2026-04-03,Too Expensive
CE0123,S0463,2026-06-26,Business Closed
CE0124,S0470,2025-05-23,Switched to Competitor
CE0125,S0478,2026-05-11,Too Expensive
CE0126,S0479,2026-02-15,Missing Features
CE0127,S0480,2026-02-06,Switched to Competitor
CE0128,S0489,2026-04-05,Switched to Competitor
CE0129,S0491,2026-03-04,Too Expensive
CE0130,S0493,2025-08-29,Poor Support
CE0131,S0494,2025-12-08,Too Expensive
CE0132,S0495,2025-09-09,Switched to Competitor
CE0133,S0496,2026-05-08,Too Expensive
CE0134,S0499,2026-01-10,Missing Features
CE0135,S0502,2026-05-30,Switched to Competitor
CE0136,S0508,2025-11-09,Too Expensive
CE0137,S0509,2026-02-05,Poor Support
CE0138,S0515,2026-05-09,Switched to Competitor
CE0139,S0516,2026-06-25,Switched to Competitor
CE0140,S0524,2025-12-17,Too Expensive
CE0141,S0525,2026-02-13,Business Closed
CE0142,S0526,2026-06-09,Too Expensive
CE0143,S0527,2025-10-30,Too Expensive
CE0144,S0534,2025-09-04,Too Expensive
CE0145,S0535,2026-01-26,Switched to Competitor
CE0146,S0539,2025-11-07,Too Expensive
CE0147,S0543,2025-07-05,Too Expensive
CE0148,S0547,2026-05-03,Switched to Competitor
CE0149,S0551,2025-09-11,Poor Support
CE0150,S0553,2026-03-07,Switched to Competitor
CE0151,S0554,2025-10-15,Too Expensive
CE0152,S0557,2025-04-30,Poor Support
CE0153,S0558,2026-06-23,Poor Support
CE0154,S0559,2026-03-11,Missing Features
CE0155,S0560,2025-06-30,Poor Support
CE0156,S0569,2025-12-20,Missing Features
CE0157,S0578,2025-07-12,Switched to Competitor
CE0158,S0579,2025-10-17,Switched to Competitor
CE0159,S0585,2025-07-20,Poor Support
CE0160,S0586,2026-06-20,Switched to Competitor
CE0161,S0587,2026-06-15,Missing Features
CE0162,S0592,2026-04-03,Missing Features
CE0163,S0595,2026-01-26,Switched to Competitor
CE0164,S0604,2026-04-14,Business Closed
CE0165,S0605,2026-06-14,Too Expensive
CE0166,S0611,2026-05-18,Missing Features
CE0167,S0612,2026-05-17,Too Expensive
CE0168,S0616,2026-06-01,Too Expensive
CE0169,S0618,2025-11-12,Too Expensive
CE0170,S0620,2025-03-30,Switched to Competitor
CE0171,S0621,2025-08-16,Too Expensive
CE0172,S0629,2026-04-09,Missing Features
CE0173,S0633,2026-03-31,Switched to Competitor
CE0174,S0634,2026-04-03,Poor Support
CE0175,S0640,2025-11-07,Missing Features
